course_id,short_name,long_name,account_id,term_id,start_date,end_date,status
1893ed936565d55a75bbbee4254baf5f,BIO-145 2022Winter,2022 Winter BIO-145 - BIO 145: Advanced Principles of Ecology and Sustainable Biotechnologies,BIO,2022Winter,2021-12-01 00:00:00,2022-01-30 00:00:00,active
8116a13ca72ae702a19c5a846472c499,BIO-145 2022Spring,2022 Spring BIO-145 - BIO 145: Advanced Principles of Ecology and Sustainable Biotechnologies,BIO,2022Spring,2022-2-01 00:00:00,2022-05-30 00:00:00,active
fbb7538f5946dc8bbaf58d99dc9dfac3,BIO-145 2022Summer,2022 Summer BIO-145 - BIO 145: Advanced Principles of Ecology and Sustainable Biotechnologies,BIO,2022Summer,2022-6-01 00:00:00,2022-08-30 00:00:00,active
705957f8282dadadaec5cb4363cceccc,BIO-145 2022Fall,2022 Fall BIO-145 - BIO 145: Advanced Principles of Ecology and Sustainable Biotechnologies,BIO,2022Fall,2022-8-01 00:00:00,2022-11-30 00:00:00,active
9918123760aaa2e633bb0e8715726bc3,BIO-145 2023Winter,2023 Winter BIO-145 - BIO 145: Advanced Principles of Ecology and Sustainable Biotechnologies,BIO,2023Winter,2022-12-01 00:00:00,2023-01-30 00:00:00,active
17b556ad2350acd5d2e054ff2f4a190a,BIO-145 2023Spring,2023 Spring BIO-145 - BIO 145: Advanced Principles of Ecology and Sustainable Biotechnologies,BIO,2023Spring,2023-2-01 00:00:00,2023-05-30 00:00:00,active
ecb8d9ca0a7d872562abce2020d34257,BIO-145 2023Summer,2023 Summer BIO-145 - BIO 145: Advanced Principles of Ecology and Sustainable Biotechnologies,BIO,2023Summer,2023-6-01 00:00:00,2023-08-30 00:00:00,active
9126604d1db733a40659e377c6c0c7e3,BIO-145 2023Fall,2023 Fall BIO-145 - BIO 145: Advanced Principles of Ecology and Sustainable Biotechnologies,BIO,2023Fall,2023-8-01 00:00:00,2023-11-30 00:00:00,active
59786f4a1af6660884c3f261fafc6b4e,BIO-145 2024Winter,2024 Winter BIO-145 - BIO 145: Advanced Principles of Ecology and Sustainable Biotechnologies,BIO,2024Winter,2023-12-01 00:00:00,2024-01-30 00:00:00,active
17b556ad2350acd5d2e054ff2f4a190a,BIO-145 2023Spring,2023 Spring BIO-145 - BIO 145: Advanced Principles of Ecology and Sustainable Biotechnologies,BIO,2023Spring,2024-2-01 00:00:00,2024-05-30 00:00:00,active
ecb8d9ca0a7d872562abce2020d34257,BIO-145 2023Summer,2023 Summer BIO-145 - BIO 145: Advanced Principles of Ecology and Sustainable Biotechnologies,BIO,2023Summer,2024-6-01 00:00:00,2024-08-30 00:00:00,active
9126604d1db733a40659e377c6c0c7e3,BIO-145 2023Fall,2023 Fall BIO-145 - BIO 145: Advanced Principles of Ecology and Sustainable Biotechnologies,BIO,2023Fall,2024-8-01 00:00:00,2024-11-30 00:00:00,active
e40a799fb23708167aed55dca51adfd4,BIO-145 2024NonCredit,2024NonCredit BIO-145 - BIO 145: Advanced Principles of Ecology and Sustainable Biotechnologies,BIO,2024NonCredit,2024-01-01 00:00:00,2024-12-31 00:00:00,active
01fe62d602a65e46c0e7e44eac2cdc86,BIO-145 Teaching,Teaching BIO-145 - BIO 145: Advanced Principles of Ecology and Sustainable Biotechnologies,BIO,Teaching,,,active
bbe9dc3b3dc47ce2e999705a951f18dd,BIO-145 Test,Test BIO-145 - BIO 145: Advanced Principles of Ecology and Sustainable Biotechnologies,BIO,Test,,,active
28124c443f703e9ee9e022e19f54d641,BIO-344 2022Winter,2022 Winter BIO-344 - Bioinformatics: Integrating Biology and Computer Science for Data Analysis,BIO,2022Winter,2021-12-01 00:00:00,2022-01-30 00:00:00,active
f8a9c354857836ef32a43a12297298fb,BIO-344 2022Spring,2022 Spring BIO-344 - Bioinformatics: Integrating Biology and Computer Science for Data Analysis,BIO,2022Spring,2022-2-01 00:00:00,2022-05-30 00:00:00,active
fa34099330a3408ca3a380181dff45cd,BIO-344 2022Summer,2022 Summer BIO-344 - Bioinformatics: Integrating Biology and Computer Science for Data Analysis,BIO,2022Summer,2022-6-01 00:00:00,2022-08-30 00:00:00,active
13cab4dbf4b5d95673fd6742ad4d367a,BIO-344 2022Fall,2022 Fall BIO-344 - Bioinformatics: Integrating Biology and Computer Science for Data Analysis,BIO,2022Fall,2022-8-01 00:00:00,2022-11-30 00:00:00,active
6468537931e44c396e657e357df3abe7,BIO-344 2023Winter,2023 Winter BIO-344 - Bioinformatics: Integrating Biology and Computer Science for Data Analysis,BIO,2023Winter,2022-12-01 00:00:00,2023-01-30 00:00:00,active
523c0ca90f2cf168dc6260a95a3fd42e,BIO-344 2023Spring,2023 Spring BIO-344 - Bioinformatics: Integrating Biology and Computer Science for Data Analysis,BIO,2023Spring,2023-2-01 00:00:00,2023-05-30 00:00:00,active
